apply_now,new_job_post_flag,job_post_days,company_name,company_url,job_title,job_tags,job_snippet,job_url
https://sg.indeed.com/applystart?jk=2080f28e2812d52e&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKnferitcN7Oxty573e64sTGkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=bc13b03cd29c3d52&assa=2760,new,3,NE Digital,,Senior Machine Learning Engineer,['Full-time'],"Work with data scientists and domain experts to design the ML workflow, deployment strategy, and productionalize machine learning application/service (batch…",https://sg.indeed.com/rc/clk?jk=2080f28e2812d52e&fccid=7cf87f932afc64bc&vjs=3
https://sg.indeed.com/applystart?jk=fb7e375deaa06c3f&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKkz3B0xc9ivmoQe7YoefisBkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=0c4aa110613b8618&assa=7112,new,3,Grab,https://sg.indeed.com/cmp/Grab,Data Scientist (Geo),['Full-time'],"Gain insights from data and results.
Translate straightforward business problems into data science problems.
We extensively use various data science and machine…",https://sg.indeed.com/rc/clk?jk=fb7e375deaa06c3f&fccid=b79fa3ee18655a5a&vjs=3
https://sg.indeed.com/applystart?jk=9ada02f68f4d3b1f&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKlk6wCSRhaL_jHbKvubIz9NkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=890a9932c0bd241f&assa=9309,new,4,FrieslandCampina,https://sg.indeed.com/cmp/Frieslandcampina,Procurement Market Analytics Expert,['Full-time'],"From data-driven market analysis & forecasting, to smart data management, to data modelling & data science.
Proactive advocating of data-driven decision making.",https://sg.indeed.com/rc/clk?jk=9ada02f68f4d3b1f&fccid=bb9c97a740367a36&vjs=3
Apply Now,new,4,SWAT Mobility Pte. Ltd.,,Data Scientist,['Full-time'],"3-5 years algorithms development experience.
Good knowledge of algorithms, especially combinatorial optimization and graph theory.",https://sg.indeed.com/rc/clk?jk=5ea8aaa4706aeea2&fccid=81d0cdcd2f844676&vjs=3
Apply Now,,13,Partek Inc.,,Genomics Field Application Scientist - Experience with NGS D...,"['$75,000 - $110,000 a year', 'Full-time', 'Flexible hours']","Analyze customer data and produce reports including results and methods.
Prior experience with the data analysis of sequencing, microarrays or mass spectrometry…",https://sg.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ChrvkutQYB0HFDDxFlBe1itQ3jz4ABAF0_3jie368NLyfZJ_SYARkP9sRUcxTMUdPds0Ag-iObFf337UsYeZgmdk1qKFr-n45XieTvaONwYJUL0o6BDKlK1QffOTI8d2ktNIzXChXeiqfXOh_Cvkl1IrJ8Ml-9WC8qotgAt03p_mRxJrBv_u1eJVew_qdMmwTJWY-8MxDmk3T0YGx230GF06aiDHkXscd-gDwf1_bfqckdABqypsJZpcvlJ_f37PZoeVJbxjhDuP5XGm06FvrcGCWmW-LapQWeXJwTZ6J_QJ16gXkg6deDrm17kLMNIfjpkHOpneINNUZ_NKkeh0XqMF2jC8ZySXlj4pKI3XYCaAcxFS8A12-_ZEKmUaGkfpx4ypbgk-FNBgB2fd9wILox34Bq34P7xJ7fN9JgB2ige8qh-P-L2WuE5uHiKUnULe1S4j9qju9Wk4_h1Qw9LJIlgmkL_s_CjMbSjnpyfIoAIsJPrpetQgk5DaPpNr9fDvbuBk71in--GvKmMm2wVAOB4fwK-FceWt2YIirU9_Sxyx0TzLASUShnLffYupJvuQs=&xkcb=SoDE-_M3YyfUcy2cVh0LbzkdCdPP&p=0&fvj=1&vjs=3
https://sg.indeed.com/applystart?jk=83177022e1f50fcf&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKmyTBtyzxJ2slTUvm12gmQ2kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=73d1af0b3856c3b6&assa=229,,16,Bain & Company,,"Manager, Data Science",['Full-time'],"Comfortable working with large, complex data sets from varying sources (e.g., transactional & enterprise data, unfiltered data sets, internet/public data or…",https://sg.indeed.com/rc/clk?jk=83177022e1f50fcf&fccid=48270b2eee62c2c6&vjs=3
https://sg.indeed.com/applystart?jk=59ca343c9c718a9e&from=vj&pos=bottom&mvj=0&spon=1&adid=387089014&ad=-6NYlbfkN0Cp6KNEB19y8JALcHWdvRtcE36U0q3D7R7HlIOD-hiJ5nSFRqlr1Z0ZLs7PCbdrekC_Z2epzdeqUsDTrM2jozEL-vUenDrqYAu3nAEf65SEFUBNIragjAyaO0p5dMRcNsbtMNUq8s_mjZ93iYEJJi4kBfMItimYtWQY-Nhbv3nKr9VhJpUWBNsdtzDqtHj91ynxMTBWpz96i73YAT0jFNi7wc049Bv6ySyLPgQMjYPBDIRmNSA9TqUTK0LidcTIj7CvSspCJXSy6I-CRj9nCGmhb08aDgD6BPW0Uk05Cul8biByJElNzoFCr2IxLDaTqqNxafs4lQGNSp4xwzkzdv2HyFmK4sVyP8uKx3Iarjt7InAyL6g2qZIL&sjdu=RL-5-IekB49Yf89x8Y7IJttiq_mXw7qPyv-RCRoaAmHXfXa9GcELlW5yk7gw2dHF7FLRaxR8JDimyEfP0OpqbH1ky3GoVfbuLZ3lvOgLjRJYkrZYJbMFtqqtP_5PG6B7HJC0PYg8ifxy1W6Qq6ctUdzKA4PAvqoa01iLId9v4p4&vjfrom=serp&astse=cf67f13c614d4120&assa=5839,,18,OCBC Bank,https://sg.indeed.com/cmp/Ocbc-Bank,"Data Scientist - AI Lab, Group Data Office",['Full-time +1'],"Experience in dealing with business stakeholders, and guiding junior data scientist effectively.
Experience with big data technologies such as Hadoop, Impala…",https://sg.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cp6KNEB19y8JALcHWdvRtcE36U0q3D7R7HlIOD-hiJ5nSFRqlr1Z0ZLs7PCbdrekC_Z2epzdeqUsDTrM2jozEL-vUenDrqYAu3nAEf65SEFZ8BSQ76eVCP2ur_725GehVlCJudAmRQ1QIRyRp1TxV6l3o0HgAxlcYbznjflM0nfK8GB2kZFnGij_HS79oEYYO_O153JfpkkbzhLfqI48Wz7cPXURB412gkDTd2zUMZfEe-4_wjSOyMpviOtDYhkMG1VVey4DiKifsbWhPvhtNliTlWb-6orYiRBEoR8U8RA8byZei8vr_mm1MJnzBDHN1hp8y0AlGl8d_kO-RP6O9tuR4W85FkCvqGm2VPgz9KDZLMPKUdigOR8XId7MT-EnFllyybenduisiwz69AXEW6PLleM9rUnY4tyNJyx7Ji-LxhkqkeJlG1NEVnHgqFpgN50q07OFkwLzdEPvUIaU6uyS-u2qX1obFYhWHRGsJ6zT48uDqw9GBsz0goG2ZCUzqsdodQAxIlvs_deJYYm2twQNXcFgAEIwYfkHPLi3K-6yYY8864HMaC7u8-Z_awPXRo3rN_XZfkUshrJDV1df4O&xkcb=SoDt-_M3YyfUc9WcVh0LbzkdCdPP&p=1&fvj=0&vjs=3
Apply Now,,19,Lico Resources Pte Ltd,,Data Scientist (Machine Learning; Data Science),"['$6,000 - $9,000 a month', 'Full-time', 'Monday to Friday']","Ø experience in data engineering, including SQL and manipulating large.
Ø experience with building data products, either internal or consumer-facing a.",https://sg.indeed.com/company/Lico-Resources/jobs/Data-Scientist-0f34417ed627e14a?fccid=da7337e9028e7e5b&vjs=3
https://sg.indeed.com/applystart?jk=301e1e9d935671fa&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKkDQNPPcLC-Juaw7lwXHhT4kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=3f0d1d32238bdb28&assa=6641,,24,NE Digital,,Data Scientist,['Full-time'],"Working with data engineer team to build and automate of the data workflows such as extraction, transformation, and load (ETL) to transform raw data for…",https://sg.indeed.com/rc/clk?jk=301e1e9d935671fa&fccid=7cf87f932afc64bc&vjs=3
https://sg.indeed.com/applystart?jk=04165e500f93fbb1&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKm1zrmT87DVuCzaJeWEjqsOkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=2eb35dc6d0853580&assa=1419,,24,AirAsia,https://sg.indeed.com/cmp/Airasia,Principal Data Scientist,['Full-time'],"Hands-on experience in complex data modelling, data analytics, simulation and optimization.
You will mentor junior data scientists.",https://sg.indeed.com/rc/clk?jk=04165e500f93fbb1&fccid=350f4541eb63ccf6&vjs=3
https://sg.indeed.com/applystart?jk=cc0ba4332cd33fb9&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKngJXuRyTurEpXMkBvyE45QkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=6fb86bbbe2335657&assa=3460,,25,Grab,https://sg.indeed.com/cmp/Grab,Senior Data Scientist (Dynamic Pricing),['Full-time'],"With the power of big data and advanced Machine Learning models, We build data driven AI products to ensure an attainable service availability for customers at…",https://sg.indeed.com/rc/clk?jk=cc0ba4332cd33fb9&fccid=b79fa3ee18655a5a&vjs=3
https://sg.indeed.com/applystart?jk=cf4392c165b0a044&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKltpsQDxhRVyHQymiYOV2TnkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=a2f923d0e34fc05d&assa=2306,,30,AIA,,"Lead, Business Analytics",['Full-time'],"Responsible for analyzing data and producing data insights to support business needs.
Track record in analysing large datasets; capability in executing full…",https://sg.indeed.com/rc/clk?jk=cf4392c165b0a044&fccid=004041685e219574&vjs=3
https://sg.indeed.com/applystart?jk=36b6b4a0d49df246&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKk9PJuKITxLw5A2DrkX09A1kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=796736cdeda4975a&assa=1667,,30,Carro,https://sg.indeed.com/cmp/Carro,Machine Learning Engineer,['Full-time'],"Build robust data collection procedures and highly scalable APIs.
Processing, cleansing, and verifying the integrity of data used for analysis.",https://sg.indeed.com/rc/clk?jk=36b6b4a0d49df246&fccid=c0f0ee56088a411e&vjs=3
https://sg.indeed.com/applystart?jk=5a2bebd6e5e1e176&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKlkc-9X30TmwHTV0G0kQ2qakN0wkll9wDHc3mnStM4Hmg&astse=4cbce98d511a44d3&assa=7801,,30,WorldQuant,,"Quantitative Researcher, Deep Research",['Full-time'],"Partner with a close-knit team of data scientists, data engineers, technologists and data sourcing colleagues to identify and research new sector or broad…",https://sg.indeed.com/company/WorldQuant/jobs/Quantitative-Researcher-5a2bebd6e5e1e176?fccid=08487f979320ebae&vjs=3
https://sg.indeed.com/applystart?jk=4f3711e322aeda62&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKk6xWYrl_CWzKnfDPApA-t8kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=a6f9b373388b9a23&assa=1466,,30,DBS Bank,https://sg.indeed.com/cmp/Dbs-Bank,"VP, Data Scientist, Analytics & New Capabilities, Middle Off...",['Full-time'],"2-5 years of experience in applied statistical learning, machine learning and data science with tangible outcomes.",https://sg.indeed.com/rc/clk?jk=4f3711e322aeda62&fccid=cc1f9ea511d140fe&vjs=3
https://sg.indeed.com/applystart?jk=e02af2481cc69cee&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKnzXI8NIRKRR9Bu9bNd3gZ5kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=6eb59a42093fec8d&assa=3975,,30,DataSpark Pte Ltd,,Senior Data Science Consultant,['Full-time +1'],"Knowledge of Analytics, Data Warehousing, ETL and data structures.
Experience working with ASEAN & Indian clients Experience of big data manipulation in Pyspark…",https://sg.indeed.com/rc/clk?jk=e02af2481cc69cee&fccid=babab58a823c8682&vjs=3
https://sg.indeed.com/applystart?jk=a46d374c833b46eb&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKkbZgxAG0Qkjt3CbtPCxDTbkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=31c358c1be2f18bc&assa=4226,,30,Singapore General Hospital,https://sg.indeed.com/cmp/Singapore-General-Hospital,Senior Analyst (Data Science) / Analyst (Data Science),['Full-time +1'],"You will work with healthcare providers to address their challenges through the use of data and appropriate techniques in Data Science, Optimisation and…",https://sg.indeed.com/rc/clk?jk=a46d374c833b46eb&fccid=344d79655933a761&vjs=3
https://sg.indeed.com/applystart?jk=c083801f2b32c472&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKn6IRYzQq3ikwT60EfQYhDqkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=7b0f8ab76c884f29&assa=7218,,30,National University of Singapore,https://sg.indeed.com/cmp/National-University-of-Singapore,"Innovation Manager, Artificial Intelligence Lab, School of C...",['Full-time'],"The Innovation Manager will work with internal and external stakeholders to plan, deliver, implement, and manage strategic programs, processes, and projects.",https://sg.indeed.com/rc/clk?jk=c083801f2b32c472&fccid=b4c06e8a712feddf&vjs=3
https://sg.indeed.com/applystart?jk=40ba5577bddc92f7&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKmqhkoCTTY4u0Ep2NMF38NbkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=4bcf8a217285e88b&assa=1211,,30,ERP21 Pte Ltd,,Data Analytics Consultant,['Full-time'],"Good knowledge of data science/ analytics, in particular:
Design and develop data pipelines to support analysis according to best practices.",https://sg.indeed.com/rc/clk?jk=40ba5577bddc92f7&fccid=7cdfbf67ffc29a5b&vjs=3
https://sg.indeed.com/applystart?jk=e3b2dcbb79a16bc2&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKm30V4d8yToWqUSdLu5FFlbkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=9275448dda07a5df&assa=2508,,30,Tan Tock Seng Hospital (TTSH),https://sg.indeed.com/cmp/Tan-Tock-Seng-Hospital-(ttsh),Data Scientist (NCID Prepare Office),['Full-time +1'],"Data extraction, cleaning, processing and management;
The Co-op is building a core data and research analytic team that will generate and provide empirical data…",https://sg.indeed.com/rc/clk?jk=e3b2dcbb79a16bc2&fccid=406c2c8af0c534b5&vjs=3
Apply Now,,30,The Talent Shark,,Data Scientist (Weather nowcast system ),['Full-time'],"Have passion about data and data science.
Provides data exploration with raw weather attributes, like wind speed, humidity, rainfall, and able to the find and…",https://sg.indeed.com/rc/clk?jk=207f5a8c4d70d60b&fccid=6e6bb78451dded9d&vjs=3
https://sg.indeed.com/applystart?jk=3a1e9f1eb6988bfc&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKl39PXFCdh1W8h68FqWYXQCkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=1e606fc1dbddb451&assa=9935,,30,Grab,https://sg.indeed.com/cmp/Grab,Senior / Lead Machine Learning Engineer,['Full-time'],"Design and implement robust data pipelines.
Analyze data and define metrics for feature evaluation and model performance.",https://sg.indeed.com/rc/clk?jk=3a1e9f1eb6988bfc&fccid=b79fa3ee18655a5a&vjs=3
https://sg.indeed.com/applystart?jk=d937642c287f0b07&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKkAins2Ts7l-YJgINX0ad5okN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=41731e9af9ff2f4b&assa=2616,,30,DBS Bank,https://sg.indeed.com/cmp/Dbs-Bank,"VP/AVP, Senior Data Scientist, Wealth Analytics - Consumer B...",['Full-time'],"Minimum 8 years of data scientist / data analytics experience.
Preferred knowledge in Business Intelligence tools and data science.",https://sg.indeed.com/rc/clk?jk=d937642c287f0b07&fccid=cc1f9ea511d140fe&vjs=3
https://sg.indeed.com/applystart?jk=0572970dd59bd68d&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKlOMyikqsfXqeEdVkmpYRlYkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=1d8c46500325a4b6&assa=9119,,30,Changi Airport Group,https://sg.indeed.com/cmp/Changi-Airport-Group,Enterprise Data Science Management Lead,['Permanent'],"Oversee data management, data quality control, data governance and data access as well as drive the growth of data science and new capabilities such as Machine…",https://sg.indeed.com/rc/clk?jk=0572970dd59bd68d&fccid=b98fdd885d550a69&vjs=3
https://sg.indeed.com/applystart?jk=dd68b001d1f9d751&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKkyhQkcRfQz4BBb11fxqDiFkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=ffb92319339669ec&assa=7698,,30,National University of Singapore,https://sg.indeed.com/cmp/National-University-of-Singapore,AI Engineer (Natural Language Processing)-AI Singapore,['Full-time'],"Develop NLP products for NLP Hub.
Perform literature review of academic machine learning papers.
Reproduce, test and enhance algorithms from research papers.",https://sg.indeed.com/rc/clk?jk=dd68b001d1f9d751&fccid=b4c06e8a712feddf&vjs=3
https://sg.indeed.com/applystart?jk=314a323d1ea1b527&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKkjC_4NlIt8_hDTrLi_ifvfkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=d0a534b0adaa728f&assa=7085,,30,IQVIA,https://sg.indeed.com/cmp/Iqvia,Engagement Manager – Database Analytics,['Full-time'],"Familiarity with real-world study methodologies including secondary data use (claims, EMRs, registries) or primary site-based data collection.",https://sg.indeed.com/rc/clk?jk=314a323d1ea1b527&fccid=6b7a1dfe07e7f037&vjs=3
https://sg.indeed.com/applystart?jk=09b059c9139448b3&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKlzxG3rY1wVeIkJ5OUaYGz_kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=a2f96ac4030d28d2&assa=759,,30,Carro,https://sg.indeed.com/cmp/Carro,Senior Machine Learning Engineer,['Full-time'],"Build robust and highly scalable data platform components to support data collection, exploration, and integration from various sources - data API, RDBMS and…",https://sg.indeed.com/rc/clk?jk=09b059c9139448b3&fccid=c0f0ee56088a411e&vjs=3
https://sg.indeed.com/applystart?jk=8effc034110188bd&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKl4pxHmHNQbx0af49Ga5su6kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=77ff035cd92e9933&assa=1318,,30,PSA International,https://sg.indeed.com/cmp/Psa-International,Manager / Senior Manager (Group Corporate Affairs),['Full-time'],At least 3 years of experience as a data scientist or data/BI analyst in developing dashboards and data analytics models/solutions.,https://sg.indeed.com/rc/clk?jk=8effc034110188bd&fccid=d9e60d33eab8cd05&vjs=3
https://sg.indeed.com/applystart?jk=ef8d15fc1f74bb0b&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKnvaBmjXOlcbi_JPZje3rpbkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=d9f479290c895798&assa=9037,,30,SingHealth,https://sg.indeed.com/cmp/Singhealth,"Senior Analyst, Data Science, Office of Insights & Analytics",['Full-time'],"Experience in designing non-trivial data related technical solutions and deploying them in an actual user setting.
Doctorate Degree is an advantage.",https://sg.indeed.com/rc/clk?jk=ef8d15fc1f74bb0b&fccid=dcae8df142b2a793&vjs=3
Apply Now,,30,Inspectorio,,Lead Data Scientist,['Full-time'],"At least 3-5 years of experience on implementing data science projects.
Inspectorio is a cloud-based SaaS solution focused on creating a dynamic and risk…",https://sg.indeed.com/rc/clk?jk=dda2270473e30273&fccid=b36b290781136055&vjs=3
https://sg.indeed.com/applystart?jk=544b4c5c11020150&from=vj&pos=bottom&mvj=0&spon=0&sjdu=b7vh_jdkj9G0GZidtKO9loDDplm6SwWjHcxyoDIphKnjxzkRHQP-QBvIwGrybf99kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=615b19844382f22f&assa=2933,,30,ACHIEVE TALENTS PTE. LTD,,Lead Data Science Analyst,"['Up to $11,000 a month', 'Full-time +1']","Apply data analysis, data mining and data processing to present data clearly.
Design experiments to test data assumptions.",https://sg.indeed.com/rc/clk?jk=544b4c5c11020150&fccid=ad6a68de48c604b3&vjs=3
